,time,timeCheck,next_opportunity_time,rollangle,omega,errorAngle,controlTorque
0,2023-06-12 21:49:51+00:00,,,,,,
1,2023-06-12 21:49:52.800000+00:00,,,,,,
2,2023-06-12 21:49:54.600000+00:00,,,,,,
3,2023-06-12 21:49:56.400000+00:00,,,,,,
4,2023-06-12 21:49:58.200000+00:00,,,,,,
5,2023-06-12 21:50:00+00:00,,,,,,
6,2023-06-12 21:50:01.800000+00:00,,,,,,
7,2023-06-12 21:50:03.600000+00:00,,,,,,
8,2023-06-12 21:50:05.400000+00:00,,,,,,
9,2023-06-12 21:50:07.200000+00:00,,,,,,
10,2023-06-12 21:50:09+00:00,,,,,,
11,2023-06-12 21:50:10.800000+00:00,,,,,,
12,2023-06-12 21:50:12.600000+00:00,,,,,,
13,2023-06-12 21:50:14.400000+00:00,,,,,,
14,2023-06-12 21:50:16.200000+00:00,,,,,,
15,2023-06-12 21:50:18+00:00,,,,,,
16,2023-06-12 21:50:19.800000+00:00,,,,,,
17,2023-06-12 21:50:21.600000+00:00,,,,,,
18,2023-06-12 21:50:23.400000+00:00,,,,,,
19,2023-06-12 21:50:25.200000+00:00,,,,,,
20,2023-06-12 21:50:27+00:00,,,,,,
21,2023-06-12 21:50:28.800000+00:00,,,,,,
22,2023-06-12 21:50:30.600000+00:00,,,,,,
23,2023-06-12 21:50:32.400000+00:00,,,,,,
24,2023-06-12 21:50:34.200000+00:00,,,,,,
25,2023-06-12 21:50:36+00:00,,,,,,
26,2023-06-12 21:50:37.800000+00:00,,,,,,
27,2023-06-12 21:50:39.600000+00:00,,,,,,
28,2023-06-12 21:50:41.400000+00:00,,,,,,
29,2023-06-12 21:50:43.200000+00:00,,,,,,
30,2023-06-12 21:50:45+00:00,,,,,,
31,2023-06-12 21:50:46.800000+00:00,,,,,,
32,2023-06-12 21:50:48.600000+00:00,,,,,,
33,2023-06-12 21:50:50.400000+00:00,,,,,,
34,2023-06-12 21:50:52.200000+00:00,,,,,,
35,2023-06-12 21:50:54+00:00,,,,,,
36,2023-06-12 21:50:55.800000+00:00,,,,,,
37,2023-06-12 21:50:57.600000+00:00,,,,,,
38,2023-06-12 21:50:59.400000+00:00,,,,,,
39,2023-06-12 21:51:01.200000+00:00,,,,,,
40,2023-06-12 21:51:03+00:00,,,,,,
41,2023-06-12 21:51:04.800000+00:00,,,,,,
42,2023-06-12 21:51:06.600000+00:00,,,,,,
43,2023-06-12 21:51:08.400000+00:00,,,,,,
44,2023-06-12 21:51:10.200000+00:00,,,,,,
45,2023-06-12 21:51:12+00:00,,,,,,
46,2023-06-12 21:51:13.800000+00:00,,,,,,
47,2023-06-12 21:51:15.600000+00:00,,,,,,
48,2023-06-12 21:51:17.400000+00:00,,,,,,
49,2023-06-12 21:51:19.200000+00:00,,,,,,
50,2023-06-12 21:51:21+00:00,,,,,,
51,2023-06-12 21:51:22.800000+00:00,,,,,,
52,2023-06-12 21:51:24.600000+00:00,,,,,,
53,2023-06-12 21:51:26.400000+00:00,,,,,,
54,2023-06-12 21:51:28.200000+00:00,,,,,,
55,2023-06-12 21:51:30+00:00,,,,,,
56,2023-06-12 21:51:31.800000+00:00,,,,,,
57,2023-06-12 21:51:33.600000+00:00,,,,,,
58,2023-06-12 21:51:35.400000+00:00,,,,,,
59,2023-06-12 21:51:37.200000+00:00,,,,,,
60,2023-06-12 21:51:39+00:00,,,,,,
61,2023-06-12 21:51:40.800000+00:00,,,,,,
62,2023-06-12 21:51:42.600000+00:00,,,,,,
63,2023-06-12 21:51:44.400000+00:00,,,,,,
64,2023-06-12 21:51:46.200000+00:00,,,,,,
65,2023-06-12 21:51:48+00:00,,,,,,
66,2023-06-12 21:51:49.800000+00:00,,,,,,
67,2023-06-12 21:51:51.600000+00:00,,,,,,
68,2023-06-12 21:51:53.400000+00:00,,,,,,
69,2023-06-12 21:51:55.200000+00:00,,,,,,
70,2023-06-12 21:51:57+00:00,,,,,,
71,2023-06-12 21:51:58.800000+00:00,,,,,,
72,2023-06-12 21:52:00.600000+00:00,,,,,,
73,2023-06-12 21:52:02.400000+00:00,,,,,,
74,2023-06-12 21:52:04.200000+00:00,,,,,,
75,2023-06-12 21:52:06+00:00,,,,,,
76,2023-06-12 21:52:07.800000+00:00,,,,,,
77,2023-06-12 21:52:09.600000+00:00,,,,,,
78,2023-06-12 21:52:11.400000+00:00,,,,,,
79,2023-06-12 21:52:13.200000+00:00,,,,,,
80,2023-06-12 21:52:15+00:00,,,,,,
81,2023-06-12 21:52:16.800000+00:00,,,,,,
82,2023-06-12 21:52:18.600000+00:00,,,,,,
83,2023-06-12 21:52:20.400000+00:00,,,,,,
84,2023-06-12 21:52:22.200000+00:00,,,,,,
85,2023-06-12 21:52:24+00:00,,,,,,
86,2023-06-12 21:52:25.800000+00:00,,,,,,
87,2023-06-12 21:52:27.600000+00:00,,,,,,
88,2023-06-12 21:52:29.400000+00:00,,,,,,
89,2023-06-12 21:52:31.200000+00:00,,,,,,
90,2023-06-12 21:52:33+00:00,,,,,,
91,2023-06-12 21:52:34.800000+00:00,,,,,,
92,2023-06-12 21:52:36.600000+00:00,,,,,,
93,2023-06-12 21:52:38.400000+00:00,,,,,,
94,2023-06-12 21:52:40.200000+00:00,,,,,,
95,2023-06-12 21:52:42+00:00,,,,,,
96,2023-06-12 21:52:43.800000+00:00,,,,,,
97,2023-06-12 21:52:45.600000+00:00,,,,,,
98,2023-06-12 21:52:47.400000+00:00,,,,,,
99,2023-06-12 21:52:49.200000+00:00,,,,,,
100,2023-06-12 21:52:51+00:00,,,,,,
101,2023-06-12 21:52:52.800000+00:00,,,,,,
102,2023-06-12 21:52:54.600000+00:00,,,,,,
103,2023-06-12 21:52:56.400000+00:00,,,,,,
104,2023-06-12 21:52:58.200000+00:00,,,,,,
105,2023-06-12 21:53:00+00:00,,,,,,
106,2023-06-12 21:53:01.800000+00:00,,,,,,
107,2023-06-12 21:53:03.600000+00:00,,,,,,
108,2023-06-12 21:53:05.400000+00:00,,,,,,
109,2023-06-12 21:53:07.200000+00:00,,,,,,
110,2023-06-12 21:53:09+00:00,,,,,,
111,2023-06-12 21:53:10.800000+00:00,,,,,,
112,2023-06-12 21:53:12.600000+00:00,,,,,,
113,2023-06-12 21:53:14.400000+00:00,,,,,,
114,2023-06-12 21:53:16.200000+00:00,,,,,,
115,2023-06-12 21:53:18+00:00,,,,,,
116,2023-06-12 21:53:19.800000+00:00,,,,,,
117,2023-06-12 21:53:21.600000+00:00,,,,,,
118,2023-06-12 21:53:23.400000+00:00,,,,,,
119,2023-06-12 21:53:25.200000+00:00,,,,,,
120,2023-06-12 21:53:27+00:00,,,,,,
121,2023-06-12 21:53:28.800000+00:00,,,,,,
122,2023-06-12 21:53:30.600000+00:00,,,,,,
123,2023-06-12 21:53:32.400000+00:00,,,,,,
124,2023-06-12 21:53:34.200000+00:00,,,,,,
125,2023-06-12 21:53:36+00:00,,,,,,
126,2023-06-12 21:53:37.800000+00:00,,,,,,
127,2023-06-12 21:53:39.600000+00:00,,,,,,
128,2023-06-12 21:53:41.400000+00:00,,,,,,
129,2023-06-12 21:53:43.200000+00:00,,,,,,
130,2023-06-12 21:53:45+00:00,,,,,,
131,2023-06-12 21:53:46.800000+00:00,,,,,,
132,2023-06-12 21:53:48.600000+00:00,,,,,,
133,2023-06-12 21:53:50.400000+00:00,,,,,,
134,2023-06-12 21:53:52.200000+00:00,,,,,,
135,2023-06-12 21:53:54+00:00,,,,,,
136,2023-06-12 21:53:55.800000+00:00,,,,,,
137,2023-06-12 21:53:57.600000+00:00,,,,,,
138,2023-06-12 21:53:59.400000+00:00,,,,,,
139,2023-06-12 21:54:01.200000+00:00,,,,,,
140,2023-06-12 21:54:03+00:00,,,,,,
141,2023-06-12 21:54:04.800000+00:00,,,,,,
142,2023-06-12 21:54:06.600000+00:00,,,,,,
143,2023-06-12 21:54:08.400000+00:00,,,,,,
144,2023-06-12 21:54:10.200000+00:00,,,,,,
145,2023-06-12 21:54:12+00:00,,,,,,
146,2023-06-12 21:54:13.800000+00:00,,,,,,
147,2023-06-12 21:54:15.600000+00:00,,,,,,
148,2023-06-12 21:54:17.400000+00:00,,,,,,
149,2023-06-12 21:54:19.200000+00:00,,,,,,
150,2023-06-12 21:54:21+00:00,,,,,,
151,2023-06-12 21:54:22.800000+00:00,,,,,,
152,2023-06-12 21:54:24.600000+00:00,,,,,,
153,2023-06-12 21:54:26.400000+00:00,,,,,,
154,2023-06-12 21:54:28.200000+00:00,,,,,,
155,2023-06-12 21:54:30+00:00,,,,,,
156,2023-06-12 21:54:31.800000+00:00,,,,,,
157,2023-06-12 21:54:33.600000+00:00,,,,,,
158,2023-06-12 21:54:35.400000+00:00,,,,,,
159,2023-06-12 21:54:37.200000+00:00,,,,,,
160,2023-06-12 21:54:39+00:00,,,,,,
161,2023-06-12 21:54:40.800000+00:00,,,,,,
162,2023-06-12 21:54:42.600000+00:00,,,,,,
163,2023-06-12 21:54:44.400000+00:00,,,,,,
164,2023-06-12 21:54:46.200000+00:00,,,,,,
165,2023-06-12 21:54:48+00:00,,,,,,
166,2023-06-12 21:54:49.800000+00:00,,,,,,
167,2023-06-12 21:54:51.600000+00:00,,,,,,
168,2023-06-12 21:54:53.400000+00:00,,,,,,
169,2023-06-12 21:54:55.200000+00:00,,,,,,
170,2023-06-12 21:54:57+00:00,,,,,,
171,2023-06-12 21:54:58.800000+00:00,,,,,,
172,2023-06-12 21:55:00.600000+00:00,,,,,,
173,2023-06-12 21:55:02.400000+00:00,,,,,,
174,2023-06-12 21:55:04.200000+00:00,,,,,,
175,2023-06-12 21:55:06+00:00,,,,,,
176,2023-06-12 21:55:07.800000+00:00,,,,,,
177,2023-06-12 21:55:09.600000+00:00,,,,,,
178,2023-06-12 21:55:11.400000+00:00,,,,,,
179,2023-06-12 21:55:13.200000+00:00,,,,,,
180,2023-06-12 21:55:15+00:00,,,,,,
181,2023-06-12 21:55:16.800000+00:00,,,,,,
182,2023-06-12 21:55:18.600000+00:00,,,,,,
183,2023-06-12 21:55:20.400000+00:00,,,,,,
184,2023-06-12 21:55:22.200000+00:00,,,,,,
185,2023-06-12 21:55:24+00:00,,,,,,
186,2023-06-12 21:55:25.800000+00:00,,,,,,
187,2023-06-12 21:55:27.600000+00:00,,,,,,
188,2023-06-12 21:55:29.400000+00:00,,,,,,
189,2023-06-12 21:55:31.200000+00:00,,,,,,
190,2023-06-12 21:55:33+00:00,,,,,,
191,2023-06-12 21:55:34.800000+00:00,,,,,,
192,2023-06-12 21:55:36.600000+00:00,,,,,,
193,2023-06-12 21:55:38.400000+00:00,,,,,,
194,2023-06-12 21:55:40.200000+00:00,,,,,,
195,2023-06-12 21:55:42+00:00,,,,,,
196,2023-06-12 21:55:43.800000+00:00,,,,,,
197,2023-06-12 21:55:45.600000+00:00,,,,,,
198,2023-06-12 21:55:47.400000+00:00,,,,,,
199,2023-06-12 21:55:49.200000+00:00,,,,,,
200,2023-06-12 21:55:51+00:00,,,,,,
201,2023-06-12 21:55:52.800000+00:00,,,,,,
202,2023-06-12 21:55:54.600000+00:00,,,,,,
203,2023-06-12 21:55:56.400000+00:00,,,,,,
204,2023-06-12 21:55:58.200000+00:00,,,,,,
205,2023-06-12 21:56:00+00:00,,,,,,
206,2023-06-12 21:56:01.800000+00:00,,,,,,
207,2023-06-12 21:56:03.600000+00:00,,,,,,
208,2023-06-12 21:56:05.400000+00:00,,,,,,
209,2023-06-12 21:56:07.200000+00:00,,,,,,
210,2023-06-12 21:56:09+00:00,,,,,,
211,2023-06-12 21:56:10.800000+00:00,,,,,,
212,2023-06-12 21:56:12.600000+00:00,,,,,,
213,2023-06-12 21:56:14.400000+00:00,,,,,,
214,2023-06-12 21:56:16.200000+00:00,,,,,,
215,2023-06-12 21:56:18+00:00,,,,,,
216,2023-06-12 21:56:19.800000+00:00,,,,,,
217,2023-06-12 21:56:21.600000+00:00,,,,,,
218,2023-06-12 21:56:23.400000+00:00,,,,,,
219,2023-06-12 21:56:25.200000+00:00,,,,,,
220,2023-06-12 21:56:27+00:00,,,,,,
221,2023-06-12 21:56:28.800000+00:00,,,,,,
222,2023-06-12 21:56:30.600000+00:00,,,,,,
223,2023-06-12 21:56:32.400000+00:00,,,,,,
224,2023-06-12 21:56:34.200000+00:00,,,,,,
225,2023-06-12 21:56:36+00:00,,,,,,
226,2023-06-12 21:56:37.800000+00:00,,,,,,
227,2023-06-12 21:56:39.600000+00:00,,,,,,
228,2023-06-12 21:56:41.400000+00:00,,,,,,
229,2023-06-12 21:56:43.200000+00:00,,,,,,
230,2023-06-12 21:56:45+00:00,,,,,,
231,2023-06-12 21:56:46.800000+00:00,,,,,,
232,2023-06-12 21:56:48.600000+00:00,,,,,,
233,2023-06-12 21:56:50.400000+00:00,,,,,,
234,2023-06-12 21:56:52.200000+00:00,,,,,,
235,2023-06-12 21:56:54+00:00,,,,,,
236,2023-06-12 21:56:55.800000+00:00,,,,,,
237,2023-06-12 21:56:57.600000+00:00,,,,,,
238,2023-06-12 21:56:59.400000+00:00,,,,,,
239,2023-06-12 21:57:01.200000+00:00,,,,,,
240,2023-06-12 21:57:03+00:00,,,,,,
241,2023-06-12 21:57:04.800000+00:00,,,,,,
242,2023-06-12 21:57:06.600000+00:00,,,,,,
243,2023-06-12 21:57:08.400000+00:00,,,,,,
244,2023-06-12 21:57:10.200000+00:00,,,,,,
245,2023-06-12 21:57:12+00:00,,,,,,
246,2023-06-12 21:57:13.800000+00:00,,,,,,
247,2023-06-12 21:57:15.600000+00:00,,,,,,
248,2023-06-12 21:57:17.400000+00:00,,,,,,
249,2023-06-12 21:57:19.200000+00:00,,,,,,
250,2023-06-12 21:57:21+00:00,,,,,,
251,2023-06-12 21:57:22.800000+00:00,,,,,,
252,2023-06-12 21:57:24.600000+00:00,,,,,,
253,2023-06-12 21:57:26.400000+00:00,,,,,,
254,2023-06-12 21:57:28.200000+00:00,,,,,,
255,2023-06-12 21:57:30+00:00,,,,,,
256,2023-06-12 21:57:31.800000+00:00,,,,,,
257,2023-06-12 21:57:33.600000+00:00,,,,,,
258,2023-06-12 21:57:35.400000+00:00,,,,,,
259,2023-06-12 21:57:37.200000+00:00,,,,,,
260,2023-06-12 21:57:39+00:00,,,,,,
261,2023-06-12 21:57:40.800000+00:00,,,,,,
262,2023-06-12 21:57:42.600000+00:00,,,,,,
263,2023-06-12 21:57:44.400000+00:00,,,,,,
264,2023-06-12 21:57:46.200000+00:00,,,,,,
265,2023-06-12 21:57:48+00:00,,,,,,
266,2023-06-12 21:57:49.800000+00:00,,,,,,
267,2023-06-12 21:57:51.600000+00:00,,,,,,
268,2023-06-12 21:57:53.400000+00:00,,,,,,
269,2023-06-12 21:57:55.200000+00:00,,,,,,
270,2023-06-12 21:57:57+00:00,,,,,,
271,2023-06-12 21:57:58.800000+00:00,,,,,,
272,2023-06-12 21:58:00.600000+00:00,,,,,,
273,2023-06-12 21:58:02.400000+00:00,,,,,,
274,2023-06-12 21:58:04.200000+00:00,,,,,,
275,2023-06-12 21:58:06+00:00,,,,,,
276,2023-06-12 21:58:07.800000+00:00,,,,,,
277,2023-06-12 21:58:09.600000+00:00,,,,,,
278,2023-06-12 21:58:11.400000+00:00,,,,,,
279,2023-06-12 21:58:13.200000+00:00,,,,,,
280,2023-06-12 21:58:15+00:00,,,,,,
281,2023-06-12 21:58:16.800000+00:00,,,,,,
282,2023-06-12 21:58:18.600000+00:00,,,,,,
283,2023-06-12 21:58:20.400000+00:00,,,,,,
284,2023-06-12 21:58:22.200000+00:00,,,,,,
285,2023-06-12 21:58:24+00:00,,,,,,
286,2023-06-12 21:58:25.800000+00:00,,,,,,
287,2023-06-12 21:58:27.600000+00:00,,,,,,
288,2023-06-12 21:58:29.400000+00:00,,,,,,
289,2023-06-12 21:58:31.200000+00:00,,,,,,
290,2023-06-12 21:58:33+00:00,,,,,,
291,2023-06-12 21:58:34.800000+00:00,,,,,,
292,2023-06-12 21:58:36.600000+00:00,,,,,,
293,2023-06-12 21:58:38.400000+00:00,,,,,,
294,2023-06-12 21:58:40.200000+00:00,,,,,,
295,2023-06-12 21:58:42+00:00,,,,,,
296,2023-06-12 21:58:43.800000+00:00,,,,,,
297,2023-06-12 21:58:45.600000+00:00,,,,,,
298,2023-06-12 21:58:47.400000+00:00,,,,,,
299,2023-06-12 21:58:49.200000+00:00,,,,,,
300,2023-06-12 21:58:51+00:00,,,,,,
301,2023-06-12 21:58:52.800000+00:00,,,,,,
302,2023-06-12 21:58:54.600000+00:00,,,,,,
303,2023-06-12 21:58:56.400000+00:00,,,,,,
304,2023-06-12 21:58:58.200000+00:00,,,,,,
305,2023-06-12 21:59:00+00:00,,,,,,
306,2023-06-12 21:59:01.800000+00:00,,,,,,
307,2023-06-12 21:59:03.600000+00:00,,,,,,
308,2023-06-12 21:59:05.400000+00:00,,,,,,
309,2023-06-12 21:59:07.200000+00:00,,,,,,
310,2023-06-12 21:59:09+00:00,,,,,,
311,2023-06-12 21:59:10.800000+00:00,,,,,,
312,2023-06-12 21:59:12.600000+00:00,,,,,,
313,2023-06-12 21:59:14.400000+00:00,,,,,,
314,2023-06-12 21:59:16.200000+00:00,,,,,,
315,2023-06-12 21:59:18+00:00,,,,,,
316,2023-06-12 21:59:19.800000+00:00,,,,,,
317,2023-06-12 21:59:21.600000+00:00,,,,,,
318,2023-06-12 21:59:23.400000+00:00,,,,,,
319,2023-06-12 21:59:25.200000+00:00,,,,,,
320,2023-06-12 21:59:27+00:00,,,,,,
321,2023-06-12 21:59:28.800000+00:00,,,,,,
322,2023-06-12 21:59:30.600000+00:00,,,,,,
323,2023-06-12 21:59:32.400000+00:00,,,,,,
324,2023-06-12 21:59:34.200000+00:00,,,,,,
325,2023-06-12 21:59:36+00:00,,,,,,
326,2023-06-12 21:59:37.800000+00:00,,,,,,
327,2023-06-12 21:59:39.600000+00:00,,,,,,
328,2023-06-12 21:59:41.400000+00:00,,,,,,
329,2023-06-12 21:59:43.200000+00:00,,,,,,
330,2023-06-12 21:59:45+00:00,,,,,,
331,2023-06-12 21:59:46.800000+00:00,,,,,,
332,2023-06-12 21:59:48.600000+00:00,,,,,,
333,2023-06-12 21:59:50.400000+00:00,,,,,,
334,2023-06-12 21:59:52.200000+00:00,,,,,,
335,2023-06-12 21:59:54+00:00,,,,,,
336,2023-06-12 21:59:55.800000+00:00,,,,,,
337,2023-06-12 21:59:57.600000+00:00,,,,,,
338,2023-06-12 21:59:59.400000+00:00,,,,,,
339,2023-06-12 22:00:01.200000+00:00,,,,,,
340,2023-06-12 22:00:03+00:00,,,,,,
341,2023-06-12 22:00:04.800000+00:00,,,,,,
342,2023-06-12 22:00:06.600000+00:00,,,,,,
343,2023-06-12 22:00:08.400000+00:00,,,,,,
344,2023-06-12 22:00:10.200000+00:00,,,,,,
345,2023-06-12 22:00:12+00:00,,,,,,
346,2023-06-12 22:00:13.800000+00:00,,,,,,
347,2023-06-12 22:00:15.600000+00:00,,,,,,
348,2023-06-12 22:00:17.400000+00:00,,,,,,
349,2023-06-12 22:00:19.200000+00:00,,,,,,
350,2023-06-12 22:00:21+00:00,,,,,,
351,2023-06-12 22:00:22.800000+00:00,,,,,,
352,2023-06-12 22:00:24.600000+00:00,,,,,,
353,2023-06-12 22:00:26.400000+00:00,,,,,,
354,2023-06-12 22:00:28.200000+00:00,,,,,,
355,2023-06-12 22:00:30+00:00,,,,,,
356,2023-06-12 22:00:31.800000+00:00,,,,,,
357,2023-06-12 22:00:33.600000+00:00,,,,,,
358,2023-06-12 22:00:35.400000+00:00,,,,,,
359,2023-06-12 22:00:37.200000+00:00,,,,,,
360,2023-06-12 22:00:39+00:00,,,,,,
361,2023-06-12 22:00:40.800000+00:00,,,,,,
362,2023-06-12 22:00:42.600000+00:00,,,,,,
363,2023-06-12 22:00:44.400000+00:00,,,,,,
364,2023-06-12 22:00:46.200000+00:00,,,,,,
365,2023-06-12 22:00:48+00:00,,,,,,
366,2023-06-12 22:00:49.800000+00:00,,,,,,
367,2023-06-12 22:00:51.600000+00:00,,,,,,
368,2023-06-12 22:00:53.400000+00:00,,,,,,
369,2023-06-12 22:00:55.200000+00:00,,,,,,
370,2023-06-12 22:00:57+00:00,,,,,,
371,2023-06-12 22:00:58.800000+00:00,,,,,,
372,2023-06-12 22:01:00.600000+00:00,,,,,,
373,2023-06-12 22:01:02.400000+00:00,,,,,,
374,2023-06-12 22:01:04.200000+00:00,,,,,,
375,2023-06-12 22:01:06+00:00,,,,,,
376,2023-06-12 22:01:07.800000+00:00,,,,,,
377,2023-06-12 22:01:09.600000+00:00,,,,,,
378,2023-06-12 22:01:11.400000+00:00,,,,,,
379,2023-06-12 22:01:13.200000+00:00,,,,,,
380,2023-06-12 22:01:15+00:00,,,,,,
381,2023-06-12 22:01:16.800000+00:00,,,,,,
382,2023-06-12 22:01:18.600000+00:00,,,,,,
383,2023-06-12 22:01:20.400000+00:00,,,,,,
384,2023-06-12 22:01:22.200000+00:00,,,,,,
385,2023-06-12 22:01:24+00:00,,,,,,
386,2023-06-12 22:01:25.800000+00:00,,,,,,
387,2023-06-12 22:01:27.600000+00:00,,,,,,
388,2023-06-12 22:01:29.400000+00:00,,,,,,
389,2023-06-12 22:01:31.200000+00:00,,,,,,
390,2023-06-12 22:01:33+00:00,,,,,,
391,2023-06-12 22:01:34.800000+00:00,,,,,,
392,2023-06-12 22:01:36.600000+00:00,,,,,,
393,2023-06-12 22:01:38.400000+00:00,,,,,,
394,2023-06-12 22:01:40.200000+00:00,,,,,,
395,2023-06-12 22:01:42+00:00,,,,,,
396,2023-06-12 22:01:43.800000+00:00,,,,,,
397,2023-06-12 22:01:45.600000+00:00,,,,,,
398,2023-06-12 22:01:47.400000+00:00,,,,,,
399,2023-06-12 22:01:49.200000+00:00,,,,,,
400,2023-06-12 22:01:51+00:00,,,,,,
401,2023-06-12 22:01:52.800000+00:00,,,,,,
402,2023-06-12 22:01:54.600000+00:00,,,,,,
403,2023-06-12 22:01:56.400000+00:00,,,,,,
404,2023-06-12 22:01:58.200000+00:00,,,,,,
405,2023-06-12 22:02:00+00:00,,,,,,
406,2023-06-12 22:02:01.800000+00:00,,,,,,
407,2023-06-12 22:02:03.600000+00:00,,,,,,
408,2023-06-12 22:02:05.400000+00:00,,,,,,
409,2023-06-12 22:02:07.200000+00:00,,,,,,
410,2023-06-12 22:02:09+00:00,,,,,,
411,2023-06-12 22:02:10.800000+00:00,,,,,,
412,2023-06-12 22:02:12.600000+00:00,,,,,,
413,2023-06-12 22:02:14.400000+00:00,,,,,,
414,2023-06-12 22:02:16.200000+00:00,,,,,,
