,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type,id,start_time,geometry
196,30.477325,-98.296997,325.29,0.39,0.36,1/4/2020,1933,N,VIIRS,l,1,295.74,1.21,D,0,708,1/4/2020 19:33,POINT (-10942371.65254794 3392720.299741107)
197,32.307827,-99.3806,353.2,0.4,0.37,1/4/2020,1933,N,VIIRS,n,1,300.41,14.45,D,0,712,1/4/2020 19:33,POINT (-11062997.78673 3596490.850277176)
198,32.728767,-95.857529,352.3,0.41,0.37,1/4/2020,1933,N,VIIRS,n,1,294.73,11.01,D,0,720,1/4/2020 19:33,POINT (-10670811.31698146 3643349.676731695)
199,32.005608,-98.198128,329.29,0.39,0.36,1/4/2020,1933,N,VIIRS,n,1,293.91,2.02,D,0,722,1/4/2020 19:33,POINT (-10931365.6058127 3562847.985089123)
200,31.322012,-97.773926,330.96,0.38,0.36,1/4/2020,1933,N,VIIRS,n,1,295.19,4.87,D,0,740,1/4/2020 19:33,POINT (-10884143.65517921 3486750.426460804)
201,32.309338,-97.336487,326.82,0.39,0.36,1/4/2020,1933,N,VIIRS,n,1,290.94,1.59,D,0,743,1/4/2020 19:33,POINT (-10835448.16844609 3596659.054027764)
202,28.929373,-100.58139,333.68,0.47,0.4,1/4/2020,1933,N,VIIRS,n,1,299.52,2.33,D,0,745,1/4/2020 19:33,POINT (-11196669.11807966 3220403.071328676)
203,31.662729,-97.178413,330.4,0.39,0.36,1/4/2020,1933,N,VIIRS,n,1,296.02,2.43,D,0,748,1/4/2020 19:33,POINT (-10817851.45125844 3524678.869405416)
204,31.996264,-96.221893,330.38,0.4,0.37,1/4/2020,1933,N,VIIRS,n,1,291.28,3.05,D,0,749,1/4/2020 19:33,POINT (-10711372.13192486 3561807.81576715)
205,31.572697,-95.169411,353.49,0.42,0.37,1/4/2020,1933,N,VIIRS,n,1,293.9,10.26,D,0,765,1/4/2020 19:33,POINT (-10594210.37161577 3514656.553010316)
206,30.71133,-97.843201,334.69,0.39,0.36,1/4/2020,1933,N,VIIRS,n,1,296.84,2.56,D,0,782,1/4/2020 19:33,POINT (-10891855.31290392 3418769.617184187)
207,34.745213,-95.969421,334.65,0.42,0.38,1/4/2020,1934,N,VIIRS,n,1,286.61,3.47,D,0,794,1/4/2020 19:34,POINT (-10683267.07744529 3867819.418663829)
208,35.140335,-97.383789,328.82,0.39,0.36,1/4/2020,1934,N,VIIRS,n,1,285.29,1.28,D,0,795,1/4/2020 19:34,POINT (-10840713.8029996 3911804.19850505)
209,35.205639,-94.532463,330.06,0.47,0.4,1/4/2020,1934,N,VIIRS,n,1,285.78,3.26,D,0,796,1/4/2020 19:34,POINT (-10523305.64459397 3919073.806531813)
210,36.479919,-97.878426,325.85,0.39,0.36,1/4/2020,1934,N,VIIRS,n,1,285.63,7.02,D,0,797,1/4/2020 19:34,POINT (-10895776.54196711 4060926.007259866)
211,35.588234,-95.349243,329.09,0.45,0.39,1/4/2020,1934,N,VIIRS,n,1,286.02,3.93,D,0,799,1/4/2020 19:34,POINT (-10614229.1782841 3961664.087111866)
212,35.799011,-97.764496,327.51,0.39,0.36,1/4/2020,1934,N,VIIRS,n,1,284.45,3.2,D,0,800,1/4/2020 19:34,POINT (-10883093.91238103 3985127.675422799)
213,35.917999,-94.016289,330.94,0.51,0.41,1/4/2020,1934,N,VIIRS,n,1,283.06,6.47,D,0,802,1/4/2020 19:34,POINT (-10465845.41775325 3998373.358993309)
214,35.367725,-98.599892,333.53,0.38,0.36,1/4/2020,1934,N,VIIRS,n,1,285.84,3.87,D,0,807,1/4/2020 19:34,POINT (-10976089.76971177 3937117.137516532)
215,35.841877,-98.603348,340.49,0.38,0.36,1/4/2020,1934,N,VIIRS,n,1,287.33,4.52,D,0,814,1/4/2020 19:34,POINT (-10976474.48987195 3989899.496715144)
216,34.542313,-92.937691,330.8,0.55,0.43,1/4/2020,1934,N,VIIRS,n,1,285.65,3.54,D,0,816,1/4/2020 19:34,POINT (-10345776.4376226 3845232.693981874)
217,33.9468,-98.538055,341.65,0.38,0.36,1/4/2020,1934,N,VIIRS,n,1,291.41,4.01,D,0,817,1/4/2020 19:34,POINT (-10969206.10635958 3778940.4900611)
218,34.47382,-99.096107,331.67,0.39,0.36,1/4/2020,1934,N,VIIRS,n,1,292.91,2.35,D,0,818,1/4/2020 19:34,POINT (-11031328.17083575 3837608.088098971)
219,33.354523,-94.975403,331.06,0.44,0.38,1/4/2020,1934,N,VIIRS,n,1,289.97,3.07,D,0,821,1/4/2020 19:34,POINT (-10572613.49984595 3713008.516012532)
220,35.491989,-92.567322,345.35,0.39,0.44,1/4/2020,1934,N,VIIRS,n,1,285.8,5.41,D,0,823,1/4/2020 19:34,POINT (-10304547.14913699 3950950.142720467)
221,33.993874,-97.569595,329.64,0.39,0.36,1/4/2020,1934,N,VIIRS,n,1,289.71,4.86,D,0,824,1/4/2020 19:34,POINT (-10861397.63230593 3784180.743770701)
222,34.962231,-99.37896,331.42,0.39,0.36,1/4/2020,1934,N,VIIRS,n,1,289.67,3.49,D,0,825,1/4/2020 19:34,POINT (-11062815.2227651 3891977.751916804)
223,34.26577,-96.611267,329.01,0.4,0.37,1/4/2020,1934,N,VIIRS,n,1,285.34,2.09,D,0,826,1/4/2020 19:34,POINT (-10754717.04733299 3814448.06803943)
224,33.342335,-97.833221,329.22,0.38,0.36,1/4/2020,1934,N,VIIRS,n,1,290.34,2.81,D,0,827,1/4/2020 19:34,POINT (-10890744.3443858 3711651.754058742)
225,32.645424,-100.214928,350.53,0.41,0.37,1/4/2020,1934,N,VIIRS,n,1,301.06,10.89,D,0,829,1/4/2020 19:34,POINT (-11155874.75484457 3634071.976410512)
226,34.289013,-105.932114,338.84,0.46,0.47,1/4/2020,1934,N,VIIRS,n,1,280.6,9.06,D,0,834,1/4/2020 19:34,POINT (-11792308.989135 3817035.466963937)
227,35.590954,-97.007889,328.61,0.4,0.37,1/4/2020,1934,N,VIIRS,n,1,286.94,2.44,D,0,837,1/4/2020 19:34,POINT (-10798868.80641041 3961966.876126823)
228,36.614326,-94.546936,325.09,0.49,0.4,1/4/2020,1934,N,VIIRS,n,1,282.58,1.71,D,0,838,1/4/2020 19:34,POINT (-10524916.77158423 4075888.126058917)
229,36.416531,-91.785301,337.88,0.44,0.46,1/4/2020,1934,N,VIIRS,n,1,282.33,2.81,D,0,842,1/4/2020 19:34,POINT (-10217492.96962734 4053869.687377461)
230,37.727207,-94.386292,326.05,0.51,0.41,1/4/2020,1935,N,VIIRS,n,1,282.47,2.17,D,0,844,1/4/2020 19:35,POINT (-10507033.96330523 4199773.472292426)
231,37.14994,-94.955437,335.44,0.48,0.4,1/4/2020,1935,N,VIIRS,n,1,284.26,6.33,D,0,845,1/4/2020 19:35,POINT (-10570390.89489277 4135512.403800666)
232,38.669624,-97.835251,335.43,0.4,0.37,1/4/2020,1935,N,VIIRS,n,1,285.33,6.76,D,0,847,1/4/2020 19:35,POINT (-10890970.32295211 4304682.852847351)
233,37.977913,-93.146179,327.87,0.39,0.44,1/4/2020,1935,N,VIIRS,n,1,281.51,2.13,D,0,848,1/4/2020 19:35,POINT (-10368985.21561911 4227681.936551245)
234,37.435295,-97.149055,330.87,0.41,0.37,1/4/2020,1935,N,VIIRS,n,1,282.76,2.38,D,0,850,1/4/2020 19:35,POINT (-10814583.33364773 4167277.97709598)
235,37.679054,-93.675827,327.26,0.55,0.43,1/4/2020,1935,N,VIIRS,n,1,281.31,3.36,D,0,855,1/4/2020 19:35,POINT (-10427945.36127879 4194413.104852258)
236,37.241848,-97.819901,330.84,0.39,0.37,1/4/2020,1935,N,VIIRS,n,1,282.74,2.44,D,0,856,1/4/2020 19:35,POINT (-10889261.56876843 4145743.555560493)
237,39.763195,-96.558548,327.77,0.44,0.39,1/4/2020,1935,N,VIIRS,n,1,279.93,5.15,D,0,858,1/4/2020 19:35,POINT (-10748848.39509786 4426418.619713642)
238,40.241413,-96.187477,328.49,0.46,0.39,1/4/2020,1935,N,VIIRS,n,1,281.47,7.58,D,0,859,1/4/2020 19:35,POINT (-10707540.96032971 4479653.60396182)
239,41.616318,-96.008705,342.6,0.48,0.4,1/4/2020,1936,N,VIIRS,n,1,277.37,5.64,D,0,860,1/4/2020 19:36,POINT (-10687640.15232162 4632707.328450945)
240,44.811584,-118.004425,329.84,0.49,0.65,1/4/2020,1938,N,VIIRS,n,1,272.44,3.57,D,0,861,1/4/2020 19:38,POINT (-13136192.50235304 4988402.712520005)
241,38.598721,-121.993095,330.19,0.43,0.38,1/4/2020,2117,N,VIIRS,n,1,289.29,9.38,D,0,863,1/4/2020 21:17,POINT (-13580209.21569545 4296789.966991636)
242,38.585041,-122.638535,327.44,0.41,0.37,1/4/2020,2117,N,VIIRS,n,1,279.05,1.74,D,0,864,1/4/2020 21:17,POINT (-13652059.26783306 4295267.116357583)
243,48.785679,-119.416252,327.07,0.47,0.48,1/4/2020,2119,N,VIIRS,n,1,274.41,2.76,D,0,868,1/4/2020 21:19,POINT (-13293356.36508124 5430796.944284099)
244,36.295532,-79.669289,298.52,0.51,0.66,1/5/2020,614,N,VIIRS,n,1,272.78,1.09,N,0,869,1/5/2020 6:14,POINT (-8868744.683342151 4040400.140310967)
245,47.844189,-102.698273,299.45,0.46,0.63,1/5/2020,752,N,VIIRS,n,1,268.57,0.93,N,0,872,1/5/2020 7:52,POINT (-11432319.45570859 5325990.75689714)
246,44.352367,-97.489487,301.25,0.48,0.48,1/5/2020,753,N,VIIRS,n,1,268.62,1.13,N,0,876,1/5/2020 7:53,POINT (-10852480.05053746 4937282.909916391)
247,39.444008,-91.251457,308.8,0.39,0.36,1/5/2020,754,N,VIIRS,n,1,270.56,1.1,N,0,878,1/5/2020 7:54,POINT (-10158065.7273843 4390886.88540581)
248,39.365726,-88.439827,301.98,0.4,0.37,1/5/2020,754,N,VIIRS,n,1,269.63,0.74,N,0,879,1/5/2020 7:54,POINT (-9845076.507485209 4382172.57302753)
249,38.379944,-92.692993,295.6,0.41,0.37,1/5/2020,754,N,VIIRS,n,1,271.18,0.61,N,0,880,1/5/2020 7:54,POINT (-10318536.78086447 4272435.822754356)
250,36.701843,-95.524803,295.08,0.48,0.4,1/5/2020,755,N,VIIRS,n,1,274.43,0.69,N,0,882,1/5/2020 7:55,POINT (-10633772.42808777 4085630.473934672)
251,34.742188,-86.379539,301.52,0.54,0.42,1/5/2020,755,N,VIIRS,n,1,271.91,1.21,N,0,883,1/5/2020 7:55,POINT (-9615726.296437716 3867482.67720418)
252,34.234604,-81.598373,297.29,0.33,0.55,1/5/2020,755,N,VIIRS,n,1,272.82,0.31,N,0,884,1/5/2020 7:55,POINT (-9083489.331919601 3810978.684789367)
253,33.224403,-93.199547,298.53,0.39,0.36,1/5/2020,756,N,VIIRS,n,1,274.17,0.55,N,0,892,1/5/2020 7:56,POINT (-10374926.11420377 3698523.623870511)
254,30.694977,-85.181198,298.34,0.49,0.49,1/5/2020,756,N,VIIRS,n,1,275.95,0.8,N,0,899,1/5/2020 7:56,POINT (-9482327.586521013 3416949.209551245)
255,31.633427,-89.5298,299.84,0.44,0.38,1/5/2020,756,N,VIIRS,n,1,274.71,0.44,N,0,900,1/5/2020 7:56,POINT (-9966411.746823624 3521416.985686191)
256,32.533669,-85.123863,295.36,0.46,0.47,1/5/2020,756,N,VIIRS,n,1,272.72,0.29,N,0,903,1/5/2020 7:56,POINT (-9475945.083516382 3621631.46671691)
257,31.023525,-82.774727,300.21,0.33,0.55,1/5/2020,756,N,VIIRS,n,1,277.24,0.56,N,0,906,1/5/2020 7:56,POINT (-9214440.460192233 3453523.005612392)
258,29.68227,-91.45755,296.04,0.4,0.37,1/5/2020,757,N,VIIRS,n,1,279.07,0.43,N,0,936,1/5/2020 7:57,POINT (-10181007.89520036 3304215.181988461)
259,31.194614,-98.624367,296.93,0.39,0.44,1/5/2020,757,N,VIIRS,n,1,277.94,4.13,N,0,952,1/5/2020 7:57,POINT (-10978814.31424893 3472568.545972723)
260,30.540668,-91.914696,298.81,0.39,0.36,1/5/2020,757,N,VIIRS,n,1,277.51,0.45,N,0,977,1/5/2020 7:57,POINT (-10231897.15513854 3399771.610246425)
261,47.865295,-103.484116,300.77,0.44,0.46,1/5/2020,933,N,VIIRS,n,1,253.16,0.98,N,0,989,1/5/2020 9:33,POINT (-11519799.09831205 5328340.266069824)
262,43.759457,-105.295288,313.89,0.47,0.48,1/5/2020,934,N,VIIRS,n,1,268.07,1.59,N,0,999,1/5/2020 9:34,POINT (-11721417.84309109 4871280.47063015)
263,38.165955,-109.275093,320.22,0.4,0.45,1/5/2020,936,N,VIIRS,n,1,261.85,0.5,N,0,1000,1/5/2020 9:36,POINT (-12164447.70914761 4248614.676238993)
264,31.001471,-84.037415,329.62,0.78,0.78,1/5/2020,1733,N,VIIRS,n,1,284.76,6.37,D,0,1050,1/5/2020 17:33,POINT (-9355002.245383009 3451067.965562438)
265,32.676235,-84.247658,348.01,0.73,0.76,1/5/2020,1734,N,VIIRS,n,1,285.69,11.22,D,0,1051,1/5/2020 17:34,POINT (-9378406.389085861 3637501.841241344)
266,37.546467,-76.736259,325.17,0.44,0.46,1/5/2020,1735,N,VIIRS,n,1,281.76,2.64,D,0,1052,1/5/2020 17:35,POINT (-8542241.277260754 4179653.587526449)
267,26.452055,-80.79892,208,0.4,0.6,1/5/2020,1912,N,VIIRS,l,1,318.86,64.77,D,0,1053,1/5/2020 19:12,POINT (-8994494.631046446 2944629.293035666)
268,26.962839,-81.83815,344.58,0.35,0.56,1/5/2020,1912,N,VIIRS,n,1,294.36,2.32,D,0,1057,1/5/2020 19:12,POINT (-9110181.18546354 3001489.507821018)
269,27.794785,-81.798157,332.28,0.36,0.57,1/5/2020,1913,N,VIIRS,n,1,292.47,1.89,D,0,1063,1/5/2020 19:13,POINT (-9105729.185068244 3094101.312908518)
270,28.794285,-81.899689,337.76,0.36,0.57,1/5/2020,1913,N,VIIRS,n,1,291.42,2.05,D,0,1068,1/5/2020 19:13,POINT (-9117031.675607469 3205365.143956395)
271,26.862204,-97.965912,349.46,0.43,0.46,1/5/2020,1913,N,VIIRS,n,1,303.89,8.08,D,0,1070,1/5/2020 19:13,POINT (-10905515.43893865 2990286.870865036)
272,29.152012,-81.338486,336.39,0.39,0.59,1/5/2020,1913,N,VIIRS,n,1,291.72,2.87,D,0,1073,1/5/2020 19:13,POINT (-9054558.843415812 3245187.1314394)
273,30.069408,-82.230911,325.84,0.35,0.57,1/5/2020,1913,N,VIIRS,n,1,287.83,1.43,D,0,1074,1/5/2020 19:13,POINT (-9153903.139986997 3347311.187015187)
274,30.57457,-86.757668,350.11,0.39,0.44,1/5/2020,1914,N,VIIRS,n,1,305.37,58.15,D,0,1082,1/5/2020 19:14,POINT (-9657819.424171885 3403545.563623299)
275,30.855759,-84.551208,326.33,0.53,0.5,1/5/2020,1914,N,VIIRS,n,1,288.7,2.32,D,0,1091,1/5/2020 19:14,POINT (-9412197.420516159 3434847.379919968)
276,29.867874,-96.280556,325.72,0.48,0.4,1/5/2020,1914,N,VIIRS,n,1,294.91,1.04,D,0,1098,1/5/2020 19:14,POINT (-10717902.46721326 3324876.524757655)
277,30.971125,-91.060234,330.91,0.4,0.37,1/5/2020,1914,N,VIIRS,n,1,292.27,2.57,D,0,1110,1/5/2020 19:14,POINT (-10136778.88039634 3447689.864294825)
278,31.782278,-93.554649,325.49,0.39,0.36,1/5/2020,1914,N,VIIRS,n,1,293.06,0.97,D,0,1111,1/5/2020 19:14,POINT (-10414455.88802344 3537987.003210261)
279,32.984196,-94.112221,329.97,0.39,0.36,1/5/2020,1915,N,VIIRS,n,1,292.04,3.18,D,0,1138,1/5/2020 19:15,POINT (-10476524.51914403 3671783.902945532)
280,35.938526,-94.599419,335.71,0.39,0.36,1/5/2020,1915,N,VIIRS,n,1,289.43,3.36,D,0,1139,1/5/2020 19:15,POINT (-10530759.15241953 4000658.414180823)
281,36.453133,-92.305252,332.34,0.4,0.37,1/5/2020,1915,N,VIIRS,n,1,290.71,12,D,0,1141,1/5/2020 19:15,POINT (-10275373.6501848 4057944.203379477)
282,36.537605,-90.820076,340.26,0.45,0.39,1/5/2020,1915,N,VIIRS,n,1,289.01,4.31,D,0,1145,1/5/2020 19:15,POINT (-10110044.61412641 4067347.583405766)
283,34.518848,-92.156258,329.64,0.4,0.37,1/5/2020,1915,N,VIIRS,n,1,292.07,4.66,D,0,1146,1/5/2020 19:15,POINT (-10258787.71397354 3842620.582130409)
284,34.602249,-94.049316,329.02,0.38,0.36,1/5/2020,1915,N,VIIRS,n,1,294.48,6.48,D,0,1148,1/5/2020 19:15,POINT (-10469521.96657568 3851904.73898206)
285,33.718895,-96.012642,330.17,0.42,0.38,1/5/2020,1915,N,VIIRS,n,1,293.05,2.53,D,0,1159,1/5/2020 19:15,POINT (-10688078.41715687 3753570.221511859)
286,36.100235,-92.63755,328.67,0.4,0.37,1/5/2020,1915,N,VIIRS,n,1,289.92,2.18,D,0,1163,1/5/2020 19:15,POINT (-10312364.89433642 4018659.777717512)
287,40.313313,-87.912926,326.81,0.44,0.46,1/5/2020,1916,N,VIIRS,n,1,280.05,1.75,D,0,1167,1/5/2020 19:16,POINT (-9786422.156466739 4487657.475349856)
288,39.166363,-94.123367,328.45,0.39,0.36,1/5/2020,1916,N,VIIRS,n,1,300.77,40.12,D,0,1169,1/5/2020 19:16,POINT (-10477765.28618841 4359979.58538451)
289,40.018963,-95.412582,338.04,0.38,0.36,1/5/2020,1916,N,VIIRS,n,1,287.44,80.41,D,0,1171,1/5/2020 19:16,POINT (-10621280.04351146 4454890.583234856)
290,37.833393,-91.385559,330.12,0.44,0.38,1/5/2020,1916,N,VIIRS,n,1,286.66,3.62,D,0,1172,1/5/2020 19:16,POINT (-10172993.89373866 4211594.043741801)
291,39.812866,-91.910233,330.76,0.44,0.38,1/5/2020,1916,N,VIIRS,n,1,286.07,4.1,D,0,1176,1/5/2020 19:16,POINT (-10231400.33625113 4431947.970140834)
292,37.063362,-92.831596,326.92,0.4,0.37,1/5/2020,1916,N,VIIRS,n,1,286.34,1.62,D,0,1181,1/5/2020 19:16,POINT (-10333965.99624689 4125874.584926765)
293,38.884254,-95.888687,328.99,0.39,0.36,1/5/2020,1916,N,VIIRS,n,1,286.24,3.18,D,0,1182,1/5/2020 19:16,POINT (-10674279.80967559 4328575.355156311)
